project_id,project_name,team_size,budget ($),workload,completion_time (days)
1,Crawford,4,14000,L,3.0
2,Espinoza,3,20000,S,2.0
3,Thomas,5,52000,L,4.0
4,Kille,2,98000,S,2.0
5,Harrison,7,69000,M,3.0
6,Sims,5,23000,S,3.0
7,Arnold,1,4000,L,1.0
8,Johannes,4,35000,S,3.0
9,Bailey,1,38000,L,1.0
10,Pamplin,7,48000,S,5.0
11,Delmonte,3,44000,L,3.0
12,Hogan,4,32000,S,3.0
13,Hunt,4,36000,S,2.0
14,Avino,7,71000,M,5.0
15,Smith,5,38000,L,4.0
16,Mcginn,6,40000,L,4.0
17,Long,8,55000,L,6.0
18,Banks,3,58000,S,2.0
19,Porter,4,34000,S,3.0
20,Martin,5,60000,L,4.0
21,Mccard,1,67000,L,1.0
22,Canada,4,90000,M,3.0
23,Campbell,5,87000,S,3.0
24,Thomas,3,26000,L,3.0
25,Wilbur,6,36000,S,4.0
26,Rowe,6,96000,L,4.0
27,Gregory,6,72000,S,3.0
28,Fackrell,4,13000,S,2.0
29,Stancil,3,36000,L,2.0
30,Spurlock,4,31000,S,2.0
31,Norris,4,23000,M,4.0
32,Pickett,6,6000,M,4.0
33,Eads,4,37000,L,3.0
34,Horan,5,42000,S,3.0
35,Rodriquez,4,42000,S,3.0
36,Dahlberg,2,53000,L,2.0
37,Pinkston,5,10000,M,3.0
38,Cary,2,57000,M,2.0
39,Mitchell,2,49000,L,2.0
40,Spasiano,3,43000,L,2.0
41,Smith,5,6000,M,2.0
42,Richardson,3,47000,M,3.0
43,Coley,1,57000,S,1.0
44,Rojas,4,27000,S,2.0
45,Taylor,4,8000,L,2.0
46,Richardson,2,87000,S,2.0
47,Seaman,4,70000,M,3.0
48,Eckert,4,42000,S,2.0
49,Hill,3,68000,M,2.0
50,Gingrich,3,53000,L,2.0
51,Gietz,6,62000,S,4.0
52,Ramos,5,53000,M,3.0
53,Brown,3,54000,M,2.0
54,Daniels,5,55000,S,3.0
55,Ritter,5,5000,S,4.0
56,Stone,4,32000,L,2.0
57,Diaz,5,30000,M,3.0
58,Steffensmeier,4,19000,M,2.0
59,Miller,3,41000,L,2.0
60,Wright,7,73000,M,4.0
61,Reker,2,84000,L,2.0
62,Laswell,4,92000,L,2.0
63,Brown,5,50000,S,3.0
64,Kent,2,74000,S,2.0
65,Weber,3,85000,M,2.0
66,Traxler,5,83000,M,3.0
67,Mynatt,7,68000,S,4.0
68,Forsyth,4,88000,M,2.0
69,Schneider,3,51000,M,2.0
70,White,3,36000,L,3.0
71,Whitmire,2,6000,M,1.0
72,Landford,3,17000,M,2.0
73,Mccool,5,8000,S,3.0
74,Laflamme,3,60000,L,2.0
75,Delaney,2,52000,M,2.0
76,Owens,7,1000,S,4.0
77,Neverson,6,2000,L,4.0
78,Seawood,4,15000,M,3.0
79,Kopf,3,49000,S,2.0
80,Goldman,2,26000,S,2.0
81,Ahrens,4,43000,L,3.0
82,Kushner,1,61000,L,1.0
83,Frost,3,11000,S,2.0
84,Wickham,6,15000,M,3.0
85,Keene,5,33000,L,3.0
86,Cawthon,2,6000,M,1.0
87,Martin,3,67000,S,3.0
88,Reid,7,45000,S,2.0
89,Garcia,2,70000,M,2.0
90,Sparks,4,40000,M,4.0
91,Porter,4,63000,M,4.0
92,Clark,3,15000,L,2.0
93,Neufeld,2,47000,L,2.0
94,Jaremka,2,54000,L,1.0
95,Eichler,4,9000,L,4.0
96,Harriott,7,26000,L,7.0
97,Burke,3,62000,M,2.0
98,Wright,4,72000,S,2.0
99,Nunez,2,21000,S,1.0
100,Hodson,3,42000,M,3.0
101,Huddle,6,34000,L,4.0
102,Mckoan,6,1000,L,5.0
103,Richardson,5,83000,M,3.0
104,Hill,5,15000,M,2.0
105,Heuer,4,77000,M,3.0
106,Chung,4,67000,S,2.0
107,Woodard,4,38000,M,2.0
108,Wells,4,24000,L,2.0
